├── ncop_local/
│   ├── .env
│   ├── .env.example
│   ├── .env.staging
│   ├── .github_token
│   ├── .gitignore
│   ├── dev-arsalan_commit_summary.txt
│   ├── folder_tree_updated.txt
│   ├── generate_tree.py
│   ├── requirements.txt
│   ├── frontend/
│   │   ├── .gitignore
│   │   ├── index.html
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── tailwind.config.js
│   │   ├── vite.config.js
│   │   ├── public/
│   │   │   ├── favicon.ico
│   │   │   ├── vite.svg
│   │   ├── src/
│   │   │   ├── counter.js
│   │   │   ├── javascript.svg
│   │   │   ├── main.js
│   │   │   ├── style.css
│   │   │   ├── assets/
│   │   │   │   ├── images/
│   │   │   │   │   ├── accordion_icons/
│   │   │   │   │   ├── utils/
│   │   │   │   │   │   ├── archive.py
│   │   │   │   │   │   ├── asyncio.py
│   │   │   │   │   │   ├── autoreload.py
│   │   │   │   │   │   ├── cache.py
│   │   │   │   │   │   ├── choices.py
│   │   │   │   │   │   ├── connection.py
│   │   │   │   │   │   ├── crypto.py
│   │   │   │   │   │   ├── datastructures.py
│   │   │   │   │   │   ├── dateformat.py
│   │   │   │   │   │   ├── dateparse.py
│   │   │   │   │   │   ├── dates.py
│   │   │   │   │   │   ├── deconstruct.py
│   │   │   │   │   │   ├── decorators.py
│   │   │   │   │   │   ├── deprecation.py
│   │   │   │   │   │   ├── duration.py
│   │   │   │   │   │   ├── encoding.py
│   │   │   │   │   │   ├── feedgenerator.py
│   │   │   │   │   │   ├── formats.py
│   │   │   │   │   │   ├── functional.py
│   │   │   │   │   │   ├── hashable.py
│   │   │   │   │   │   ├── html.py
│   │   │   │   │   │   ├── http.py
│   │   │   │   │   │   ├── inspect.py
│   │   │   │   │   │   ├── ipv6.py
│   │   │   │   │   │   ├── itercompat.py
│   │   │   │   │   │   ├── jslex.py
│   │   │   │   │   │   ├── log.py
│   │   │   │   │   │   ├── lorem_ipsum.py
│   │   │   │   │   │   ├── module_loading.py
│   │   │   │   │   │   ├── numberformat.py
│   │   │   │   │   │   ├── regex_helper.py
│   │   │   │   │   │   ├── safestring.py
│   │   │   │   │   │   ├── termcolors.py
│   │   │   │   │   │   ├── text.py
│   │   │   │   │   │   ├── timesince.py
│   │   │   │   │   │   ├── timezone.py
│   │   │   │   │   │   ├── tree.py
│   │   │   │   │   │   ├── version.py
│   │   │   │   │   │   ├── xmlutils.py
│   │   │   │   │   │   ├── _os.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── translation/
│   │   │   │   │   │   │   ├── reloader.py
│   │   │   │   │   │   │   ├── template.py
│   │   │   │   │   │   │   ├── trans_null.py
│   │   │   │   │   │   │   ├── trans_real.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── views/
│   │   │   │   │   │   ├── csrf.py
│   │   │   │   │   │   ├── debug.py
│   │   │   │   │   │   ├── defaults.py
│   │   │   │   │   │   ├── i18n.py
│   │   │   │   │   │   ├── static.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── decorators/
│   │   │   │   │   │   │   ├── cache.py
│   │   │   │   │   │   │   ├── clickjacking.py
│   │   │   │   │   │   │   ├── common.py
│   │   │   │   │   │   │   ├── csrf.py
│   │   │   │   │   │   │   ├── debug.py
│   │   │   │   │   │   │   ├── gzip.py
│   │   │   │   │   │   │   ├── http.py
│   │   │   │   │   │   │   ├── vary.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── generic/
│   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   ├── dates.py
│   │   │   │   │   │   │   ├── detail.py
│   │   │   │   │   │   │   ├── edit.py
│   │   │   │   │   │   │   ├── list.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── templates/
│   │   │   │   │   │   │   ├── csrf_403.html
│   │   │   │   │   │   │   ├── default_urlconf.html
│   │   │   │   │   │   │   ├── directory_index.html
│   │   │   │   │   │   │   ├── i18n_catalog.js
│   │   │   │   │   │   │   ├── technical_404.html
│   │   │   │   │   │   │   ├── technical_500.html
│   │   │   │   │   │   │   ├── technical_500.txt
│   │   │   │   ├── Django-5.1.dist-info/
│   │   │   │   │   ├── AUTHORS
│   │   │   │   │   ├── entry_points.txt
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   ├── LICENSE.python
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── REQUESTED
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   ├── djangorestframework-3.15.2.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── LICENSE.md
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── REQUESTED
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   ├── django_cors_headers-4.4.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── REQUESTED
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   ├── django_debug_toolbar-4.4.6.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── REQUESTED
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
